心房粗動,,,8500,名詞,一般,*,*,*,*,*,シンボウソドウ,シンボウソドウ,1/7,*
未熟児貧血,,,8500,名詞,一般,*,*,*,*,*,ミジュクジヒンケツ,ミジュクジヒンケツ,1/8,*
末期腎不全,,,8500,名詞,一般,*,*,*,*,*,マッキジンフゼン,マッキジンフゼン,1/8,*
小脳梗塞,,,8500,名詞,一般,*,*,*,*,*,ショウノウコウソク,ショウノウコウソク,1/8,*
冠動脈疾患,,,8500,名詞,一般,*,*,*,*,*,カンドウミャクシッカン,カンドウミャクシッカン,1/10,*
原発不明癌,,,8500,名詞,一般,*,*,*,*,*,ゲンパツフメイガン,ゲンパツフメイガン,1/9,*
未熟児網膜症,,,8500,名詞,一般,*,*,*,*,*,ミジュクジモウマクショウ,ミジュクジモウマクショウ,1/10,*
膵石,,,8500,名詞,一般,*,*,*,*,*,スイセキ,スイセキ,1/4,*
痛み,,,8500,名詞,一般,*,*,*,*,*,イタミ,イタミ,1/3,*
嘔吐,,,8500,名詞,一般,*,*,*,*,*,オウト,オウト,1/3,*
皮疹,,,8500,名詞,一般,*,*,*,*,*,ヒシン,ヒシン,1/3,*
しびれ,,,8500,名詞,一般,*,*,*,*,*,シビレ,シビレ,1/3,*
咳嗽,,,8500,名詞,一般,*,*,*,*,*,ガイソウ,ガイソウ,1/4,*
脱水,,,8500,名詞,一般,*,*,*,*,*,ダッスイ,ダッスイ,1/4,*
腹水,,,8500,名詞,一般,*,*,*,*,*,フクスイ,フクスイ,1/4,*
気分不快,,,8500,名詞,一般,*,*,*,*,*,キブンフカイ,キブンフカイ,1/6,*
喘息,,,8500,名詞,一般,*,*,*,*,*,ゼンソク,ゼンソク,1/4,*
腎機能障害,,,8500,名詞,一般,*,*,*,*,*,ジンキノウショウガイ,ジンキノウショウガイ,1/9,*
骨髄抑制,,,8500,名詞,一般,*,*,*,*,*,コツズイヨクセイ,コツズイヨクセイ,1/8,*
肝転移,,,8500,名詞,一般,*,*,*,*,*,カンテンイ,カンテンイ,1/5,*
眠気,,,8500,名詞,一般,*,*,*,*,*,ネムケ,ネムケ,1/3,*
肺転移,,,8500,名詞,一般,*,*,*,*,*,ハイテンイ,ハイテンイ,1/5,*
高血糖,,,8500,名詞,一般,*,*,*,*,*,コウケットウ,コウケットウ,1/6,*
腹水貯留,,,8500,名詞,一般,*,*,*,*,*,フクスイチョリュウ,フクスイチョリュウ,1/7,*
下痢便,,,8500,名詞,一般,*,*,*,*,*,ゲリベン,ゲリベン,1/4,*
肥満,,,8500,名詞,一般,*,*,*,*,*,ヒマン,ヒマン,1/3,*
眼瞼結膜貧血,,,8500,名詞,一般,*,*,*,*,*,ガンケンケツマクヒンケツ,ガンケンケツマクヒンケツ,1/12,*
排尿時痛,,,8500,名詞,一般,*,*,*,*,*,ハイニョウジツウ,ハイニョウジツウ,1/7,*
多発肝転移,,,8500,名詞,一般,*,*,*,*,*,タハツカンテンイ,タハツカンテンイ,1/8,*
リンパ節腫脹,,,8500,名詞,一般,*,*,*,*,*,リンパセツシュチョウ,リンパセツシュチョウ,1/8,*
胆石,,,8500,名詞,一般,*,*,*,*,*,タンセキ,タンセキ,1/4,*
多発肺転移,,,8500,名詞,一般,*,*,*,*,*,タハツハイテンイ,タハツハイテンイ,1/8,*
腹満感,,,8500,名詞,一般,*,*,*,*,*,フクマンカン,フクマンカン,1/6,*
夜間頻尿,,,8500,名詞,一般,*,*,*,*,*,ヤカンヒンニョウ,ヤカンヒンニョウ,1/7,*
腸閉塞,,,8500,名詞,一般,*,*,*,*,*,チョウヘイソク,チョウヘイソク,1/6,*
物忘れ,,,8500,名詞,一般,*,*,*,*,*,モノワスレ,モノワスレ,1/5,*
右乳癌,,,8500,名詞,一般,*,*,*,*,*,ミギニュウガン,ミギニュウガン,1/6,*
左乳癌,,,8500,名詞,一般,*,*,*,*,*,ヒダリニュウガン,ヒダリニュウガン,1/7,*
貧血症状,,,8500,名詞,一般,*,*,*,*,*,ヒンケツショウジョウ,ヒンケツショウジョウ,1/8,*
紫斑,,,8500,名詞,一般,*,*,*,*,*,シハン,シハン,1/3,*
嘔気嘔吐,,,8500,名詞,一般,*,*,*,*,*,オウキオウト,オウキオウト,1/6,*
てんかん発作,,,8500,名詞,一般,*,*,*,*,*,テンカンホッサ,テンカンホッサ,1/7,*
液体貯留,,,8500,名詞,一般,*,*,*,*,*,エキタイチョリュウ,エキタイチョリュウ,1/7,*
肺炎像,,,8500,名詞,一般,*,*,*,*,*,ハイエンゾウ,ハイエンゾウ,1/6,*
再出血,,,8500,名詞,一般,*,*,*,*,*,サイシュッケツ,サイシュッケツ,1/6,*
胆嚢結石,,,8500,名詞,一般,*,*,*,*,*,タンノウケッセキ,タンノウケッセキ,1/8,*
腫瘤性病変,,,8500,名詞,一般,*,*,*,*,*,シュリュウセイビョウヘン,シュリュウセイビョウヘン,1/9,*
眼球結膜黄染,,,8500,名詞,一般,*,*,*,*,*,ガンキュウケツマクオウセン,ガンキュウケツマクオウセン,1/12,*
脱毛,,,8500,名詞,一般,*,*,*,*,*,ダツモウ,ダツモウ,1/4,*
抑うつ状態,,,8500,名詞,一般,*,*,*,*,*,ヨクウツジョウタイ,ヨクウツジョウタイ,1/8,*
甲状腺腫大,,,8500,名詞,一般,*,*,*,*,*,コウジョウセンシュダイ,コウジョウセンシュダイ,1/9,*
無呼吸,,,8500,名詞,一般,*,*,*,*,*,ムコキュウ,ムコキュウ,1/4,*
腺癌,,,8500,名詞,一般,*,*,*,*,*,センガン,センガン,1/4,*
けいれん,,,8500,名詞,一般,*,*,*,*,*,ケイレン,ケイレン,1/4,*
胆嚢ポリープ,,,8500,名詞,一般,*,*,*,*,*,タンノウポリープ,タンノウポリープ,1/8,*
肺塞栓,,,8500,名詞,一般,*,*,*,*,*,ハイソクセン,ハイソクセン,1/6,*
両下肢浮腫,,,8500,名詞,一般,*,*,*,*,*,リョウカシフシュ,リョウカシフシュ,1/6,*
泥状便,,,8500,名詞,一般,*,*,*,*,*,デイジョウベン,デイジョウベン,1/6,*
死亡,,,8500,名詞,一般,*,*,*,*,*,シボウ,シボウ,1/3,*
口渇感,,,8500,名詞,一般,*,*,*,*,*,コウカツカン,コウカツカン,1/6,*
左胸水,,,8500,名詞,一般,*,*,*,*,*,ヒダリキョウスイ,ヒダリキョウスイ,1/7,*
脱力,,,8500,名詞,一般,*,*,*,*,*,ダツリョク,ダツリョク,1/4,*
肛門痛,,,8500,名詞,一般,*,*,*,*,*,コウモンツウ,コウモンツウ,1/6,*
口腔内乾燥,,,8500,名詞,一般,*,*,*,*,*,コウクウナイカンソウ,コウクウナイカンソウ,1/10,*
鼻水,,,8500,名詞,一般,*,*,*,*,*,ビスイ,ビスイ,1/3,*
歩行時ふらつき,,,8500,名詞,一般,*,*,*,*,*,ホコウジフラツキ,ホコウジフラツキ,1/8,*
不随意運動,,,8500,名詞,一般,*,*,*,*,*,フズイイウンドウ,フズイイウンドウ,1/8,*
下痢なし,,,8500,名詞,一般,*,*,*,*,*,ゲリナシ,ゲリナシ,1/4,*
弁膜症,,,8500,名詞,一般,*,*,*,*,*,ベンマクショウ,ベンマクショウ,1/6,*
むくみ,,,8500,名詞,一般,*,*,*,*,*,ムクミ,ムクミ,1/3,*
尿路結石,,,8500,名詞,一般,*,*,*,*,*,ニョウロケッセキ,ニョウロケッセキ,1/7,*
胆石症,,,8500,名詞,一般,*,*,*,*,*,タンセキショウ,タンセキショウ,1/6,*
創部感染,,,8500,名詞,一般,*,*,*,*,*,ソウブカンセン,ソウブカンセン,1/7,*
腰部痛,,,8500,名詞,一般,*,*,*,*,*,ヨウブツウ,ヨウブツウ,1/5,*
両側胸水,,,8500,名詞,一般,*,*,*,*,*,リョウソクキョウスイ,リョウソクキョウスイ,1/8,*
腎結石,,,8500,名詞,一般,*,*,*,*,*,ジンケッセキ,ジンケッセキ,1/6,*
腫大リンパ節,,,8500,名詞,一般,*,*,*,*,*,シュダイリンパセツ,シュダイリンパセツ,1/8,*
頸椎症,,,8500,名詞,一般,*,*,*,*,*,ケイツイショウ,ケイツイショウ,1/6,*
寒気,,,8500,名詞,一般,*,*,*,*,*,サムケ,サムケ,1/3,*
全身浮腫,,,8500,名詞,一般,*,*,*,*,*,ゼンシンフシュ,ゼンシンフシュ,1/6,*
慢性Ｃ型肝炎,,,8500,名詞,一般,*,*,*,*,*,マンセイシーガタカンエン,マンセイシーガタカンエン,1/12,*
胸部違和感,,,8500,名詞,一般,*,*,*,*,*,キョウブイワカン,キョウブイワカン,1/7,*
腎嚢胞,,,8500,名詞,一般,*,*,*,*,*,ジンノウホウ,ジンノウホウ,1/6,*
扁平上皮癌,,,8500,名詞,一般,*,*,*,*,*,ヘンペイジョウヒガン,ヘンペイジョウヒガン,1/9,*
右股関節痛,,,8500,名詞,一般,*,*,*,*,*,ミギコカンセツツウ,ミギコカンセツツウ,1/9,*
造影剤アレルギー,,,8500,名詞,一般,*,*,*,*,*,ゾウエイザイアレルギー,ゾウエイザイアレルギー,1/11,*
抑うつ,,,8500,名詞,一般,*,*,*,*,*,ヨクウツ,ヨクウツ,1/4,*
神経学的異常,,,8500,名詞,一般,*,*,*,*,*,シンケイガクテキイジョウ,シンケイガクテキイジョウ,1/11,*
左股関節痛,,,8500,名詞,一般,*,*,*,*,*,ヒダリコカンセツツウ,ヒダリコカンセツツウ,1/10,*
労作時呼吸苦,,,8500,名詞,一般,*,*,*,*,*,ロウサジコキュウク,ロウサジコキュウク,1/8,*
下痢症状,,,8500,名詞,一般,*,*,*,*,*,ゲリショウジョウ,ゲリショウジョウ,1/6,*
抑うつ症状,,,8500,名詞,一般,*,*,*,*,*,ヨクウツショウジョウ,ヨクウツショウジョウ,1/8,*
右膝痛,,,8500,名詞,一般,*,*,*,*,*,ミギヒザツウ,ミギヒザツウ,1/6,*
軽度圧痛,,,8500,名詞,一般,*,*,*,*,*,ケイドアッツウ,ケイドアッツウ,1/7,*
右胸水貯留,,,8500,名詞,一般,*,*,*,*,*,ミギキョウスイチョリュウ,ミギキョウスイチョリュウ,1/9,*
激痛,,,8500,名詞,一般,*,*,*,*,*,ゲキツウ,ゲキツウ,1/4,*
焦燥感,,,8500,名詞,一般,*,*,*,*,*,ショウソウカン,ショウソウカン,1/6,*
皮膚乾燥,,,8500,名詞,一般,*,*,*,*,*,ヒフカンソウ,ヒフカンソウ,1/6,*
薬剤アレルギー,,,8500,名詞,一般,*,*,*,*,*,ヤクザイアレルギー,ヤクザイアレルギー,1/9,*
感冒様症状,,,8500,名詞,一般,*,*,*,*,*,カンボウヨウショウジョウ,カンボウヨウショウジョウ,1/10,*
膿瘍形成,,,8500,名詞,一般,*,*,*,*,*,ノウヨウケイセイ,ノウヨウケイセイ,1/8,*
胆管狭窄,,,8500,名詞,一般,*,*,*,*,*,タンカンキョウサク,タンカンキョウサク,1/8,*
右片麻痺,,,8500,名詞,一般,*,*,*,*,*,ミギカタマヒ,ミギカタマヒ,1/6,*
水疱形成,,,8500,名詞,一般,*,*,*,*,*,スイホウケイセイ,スイホウケイセイ,1/8,*
過食,,,8500,名詞,一般,*,*,*,*,*,カショク,カショク,1/3,*
循環不全,,,8500,名詞,一般,*,*,*,*,*,ジュンカンフゼン,ジュンカンフゼン,1/7,*
せん妄症状,,,8500,名詞,一般,*,*,*,*,*,センモウショウジョウ,センモウショウジョウ,1/8,*
嚥下困難感,,,8500,名詞,一般,*,*,*,*,*,エンゲコンナンカン,エンゲコンナンカン,1/9,*
軽度浮腫,,,8500,名詞,一般,*,*,*,*,*,ケイドフシュ,ケイドフシュ,1/5,*
擦過傷,,,8500,名詞,一般,*,*,*,*,*,サッカショウ,サッカショウ,1/5,*
左胸水貯留,,,8500,名詞,一般,*,*,*,*,*,ヒダリキョウスイチョリュウ,ヒダリキョウスイチョリュウ,1/10,*
尿潜血,,,8500,名詞,一般,*,*,*,*,*,ニョウセンケツ,ニョウセンケツ,1/6,*
右側腹部痛,,,8500,名詞,一般,*,*,*,*,*,ウソクフクブツウ,ウソクフクブツウ,1/8,*
瞳孔不同,,,8500,名詞,一般,*,*,*,*,*,ドウコウフドウ,ドウコウフドウ,1/7,*
パーキンソニズム,,,8500,名詞,一般,*,*,*,*,*,パーキンソニズム,パーキンソニズム,1/8,*
口腔内出血,,,8500,名詞,一般,*,*,*,*,*,コウクウナイシュッケツ,コウクウナイシュッケツ,1/10,*
意識レベル低下,,,8500,名詞,一般,*,*,*,*,*,イシキレベルテイカ,イシキレベルテイカ,1/9,*
肺うっ血,,,8500,名詞,一般,*,*,*,*,*,ハイウッケツ,ハイウッケツ,1/6,*
ステロイド性糖尿病,,,8500,名詞,一般,*,*,*,*,*,ステロイドセイトウニョウビョウ,ステロイドセイトウニョウビョウ,1/13,*
左腎癌,,,8500,名詞,一般,*,*,*,*,*,サジンガン,サジンガン,1/5,*
器質化肺炎,,,8500,名詞,一般,*,*,*,*,*,キシツカハイエン,キシツカハイエン,1/8,*
失神発作,,,8500,名詞,一般,*,*,*,*,*,シッシンホッサ,シッシンホッサ,1/7,*
真菌感染,,,8500,名詞,一般,*,*,*,*,*,シンキンカンセン,シンキンカンセン,1/8,*
両膝痛,,,8500,名詞,一般,*,*,*,*,*,リョウシツツウ,リョウシツツウ,1/6,*
凝固異常,,,8500,名詞,一般,*,*,*,*,*,ギョウコイジョウ,ギョウコイジョウ,1/6,*
右気胸,,,8500,名詞,一般,*,*,*,*,*,ミギキキョウ,ミギキキョウ,1/5,*
咽頭違和感,,,8500,名詞,一般,*,*,*,*,*,イントウイワカン,イントウイワカン,1/8,*
右腎嚢胞,,,8500,名詞,一般,*,*,*,*,*,ウジンノウホウ,ウジンノウホウ,1/7,*
ウイルス感染,,,8500,名詞,一般,*,*,*,*,*,ウイルスカンセン,ウイルスカンセン,1/8,*
呂律不良,,,8500,名詞,一般,*,*,*,*,*,ロレツフリョウ,ロレツフリョウ,1/6,*
脂質代謝異常症,,,8500,名詞,一般,*,*,*,*,*,シシツタイシャイジョウショウ,シシツタイシャイジョウショウ,1/11,*
大動脈解離,,,8500,名詞,一般,*,*,*,*,*,ダイドウミャクカイリ,ダイドウミャクカイリ,1/9,*
顔色不良,,,8500,名詞,一般,*,*,*,*,*,ガンショクフリョウ,ガンショクフリョウ,1/7,*
うつ症状,,,8500,名詞,一般,*,*,*,*,*,ウツショウジョウ,ウツショウジョウ,1/6,*
嘔気症状,,,8500,名詞,一般,*,*,*,*,*,オウキショウジョウ,オウキショウジョウ,1/7,*
スリガラス影,,,8500,名詞,一般,*,*,*,*,*,スリガラスエイ,スリガラスエイ,1/7,*
大腸憩室症,,,8500,名詞,一般,*,*,*,*,*,ダイチョウケイシツショウ,ダイチョウケイシツショウ,1/10,*
熱感,,,8500,名詞,一般,*,*,*,*,*,ネッカン,ネッカン,1/4,*
失禁,,,8500,名詞,一般,*,*,*,*,*,シッキン,シッキン,1/4,*
色素沈着,,,8500,名詞,一般,*,*,*,*,*,シキソチンチャク,シキソチンチャク,1/7,*
水様便,,,8500,名詞,一般,*,*,*,*,*,スイヨウベン,スイヨウベン,1/6,*
感覚障害,,,8500,名詞,一般,*,*,*,*,*,カンカクショウガイ,カンカクショウガイ,1/8,*
中途覚醒,,,8500,名詞,一般,*,*,*,*,*,チュウトカクセイ,チュウトカクセイ,1/7,*
不正出血,,,8500,名詞,一般,*,*,*,*,*,フセイシュッケツ,フセイシュッケツ,1/7,*
子宮頸癌,,,8500,名詞,一般,*,*,*,*,*,シキュウケイガン,シキュウケイガン,1/7,*
筋腫,,,8500,名詞,一般,*,*,*,*,*,キンシュ,キンシュ,1/3,*
肝嚢胞,,,8500,名詞,一般,*,*,*,*,*,カンノウホウ,カンノウホウ,1/6,*
抑うつ気分,,,8500,名詞,一般,*,*,*,*,*,ヨクウツキブン,ヨクウツキブン,1/7,*
希死念慮,,,8500,名詞,一般,*,*,*,*,*,キシネンリョ,キシネンリョ,1/5,*
双極性障害,,,8500,名詞,一般,*,*,*,*,*,ソウキョクセイショウガイ,ソウキョクセイショウガイ,1/10,*
認知機能低下,,,8500,名詞,一般,*,*,*,*,*,ニンチキノウテイカ,ニンチキノウテイカ,1/9,*
隆起性病変,,,8500,名詞,一般,*,*,*,*,*,リュウキセイビョウヘン,リュウキセイビョウヘン,1/9,*
腹部痛,,,8500,名詞,一般,*,*,*,*,*,フクブツウ,フクブツウ,1/5,*
膨疹,,,8500,名詞,一般,*,*,*,*,*,ボウシン,ボウシン,1/4,*
黄染,,,8500,名詞,一般,*,*,*,*,*,オウセン,オウセン,1/4,*
腎症１期,,,8500,名詞,一般,*,*,*,*,*,ジンショウイチキ,ジンショウイチキ,1/7,*
膨満,,,8500,名詞,一般,*,*,*,*,*,ボウマン,ボウマン,1/4,*
不顕性誤嚥,,,8500,名詞,一般,*,*,*,*,*,フケンセイゴエン,フケンセイゴエン,1/8,*
関節腫脹,,,8500,名詞,一般,*,*,*,*,*,カンセツシュチョウ,カンセツシュチョウ,1/7,*
腫瘍熱,,,8500,名詞,一般,*,*,*,*,*,シュヨウネツ,シュヨウネツ,1/5,*
発赤腫脹,,,8500,名詞,一般,*,*,*,*,*,ホッセキシュチョウ,ホッセキシュチョウ,1/7,*
上気道炎,,,8500,名詞,一般,*,*,*,*,*,ジョウキドウエン,ジョウキドウエン,1/7,*
硬便,,,8500,名詞,一般,*,*,*,*,*,コウベン,コウベン,1/4,*
筋緊張,,,8500,名詞,一般,*,*,*,*,*,キンキンチョウ,キンキンチョウ,1/6,*
過呼吸,,,8500,名詞,一般,*,*,*,*,*,カコキュウ,カコキュウ,1/4,*
残便感,,,8500,名詞,一般,*,*,*,*,*,ザンベンカン,ザンベンカン,1/6,*
潜血,,,8500,名詞,一般,*,*,*,*,*,センケツ,センケツ,1/4,*
呼吸障害,,,8500,名詞,一般,*,*,*,*,*,コキュウショウガイ,コキュウショウガイ,1/7,*
認知機能障害,,,8500,名詞,一般,*,*,*,*,*,ニンチキノウショウガイ,ニンチキノウショウガイ,1/10,*
肺結節,,,8500,名詞,一般,*,*,*,*,*,ハイケッセツ,ハイケッセツ,1/6,*
過形成性ポリープ,,,8500,名詞,一般,*,*,*,*,*,カケイセイセイポリープ,カケイセイセイポリープ,1/11,*
不安焦燥,,,8500,名詞,一般,*,*,*,*,*,フアンショウソウ,フアンショウソウ,1/7,*
右肩痛,,,8500,名詞,一般,*,*,*,*,*,ミギケンツウ,ミギケンツウ,1/6,*
肺小細胞癌,,,8500,名詞,一般,*,*,*,*,*,ハイショウサイボウガン,ハイショウサイボウガン,1/10,*
感染巣,,,8500,名詞,一般,*,*,*,*,*,カンセンソウ,カンセンソウ,1/6,*
圧排,,,8500,名詞,一般,*,*,*,*,*,アッパイ,アッパイ,1/4,*
膜炎,,,8500,名詞,一般,*,*,*,*,*,マクエン,マクエン,1/4,*
浮腫状,,,8500,名詞,一般,*,*,*,*,*,フシュジョウ,フシュジョウ,1/4,*
陳旧性,,,8500,名詞,一般,*,*,*,*,*,チンキュウセイ,チンキュウセイ,1/6,*
右卵巣嚢腫,,,8500,名詞,一般,*,*,*,*,*,ミギランソウノウシュ,ミギランソウノウシュ,1/9,*
出血症状,,,8500,名詞,一般,*,*,*,*,*,シュッケツショウジョウ,シュッケツショウジョウ,1/8,*
腎前性腎不全,,,8500,名詞,一般,*,*,*,*,*,ジンゼンセイジンフゼン,ジンゼンセイジンフゼン,1/11,*
透過性低下,,,8500,名詞,一般,*,*,*,*,*,トウカセイテイカ,トウカセイテイカ,1/8,*
尿漏,,,8500,名詞,一般,*,*,*,*,*,ニョウロウ,ニョウロウ,1/4,*
潰瘍形成,,,8500,名詞,一般,*,*,*,*,*,カイヨウケイセイ,カイヨウケイセイ,1/8,*
褥瘡好発,,,8500,名詞,一般,*,*,*,*,*,ジョクソウコウハツ,ジョクソウコウハツ,1/8,*
ふらつきない,,,8500,名詞,一般,*,*,*,*,*,フラツキナイ,フラツキナイ,1/6,*
転倒歴,,,8500,名詞,一般,*,*,*,*,*,テントウレキ,テントウレキ,1/6,*
胸部不快,,,8500,名詞,一般,*,*,*,*,*,キョウブフカイ,キョウブフカイ,1/6,*
把握痛,,,8500,名詞,一般,*,*,*,*,*,ハアクツウ,ハアクツウ,1/5,*
感覚異常,,,8500,名詞,一般,*,*,*,*,*,カンカクイジョウ,カンカクイジョウ,1/7,*
創感染,,,8500,名詞,一般,*,*,*,*,*,ソウカンセン,ソウカンセン,1/6,*
日中排便,,,8500,名詞,一般,*,*,*,*,*,ニッチュウハイベン,ニッチュウハイベン,1/8,*
軽度腫脹,,,8500,名詞,一般,*,*,*,*,*,ケイドシュチョウ,ケイドシュチョウ,1/6,*
脱水症状,,,8500,名詞,一般,*,*,*,*,*,ダッスイショウジョウ,ダッスイショウジョウ,1/8,*
粘膜炎,,,8500,名詞,一般,*,*,*,*,*,ネンマクエン,ネンマクエン,1/6,*
逆流,,,8500,名詞,一般,*,*,*,*,*,ギャクリュウ,ギャクリュウ,1/4,*
粘膜下筋腫,,,8500,名詞,一般,*,*,*,*,*,ネンマクカキンシュ,ネンマクカキンシュ,1/8,*
頸部リンパ節腫脹なし,,,8500,名詞,一般,*,*,*,*,*,ケイブリンパセツシュチョウナシ,ケイブリンパセツシュチョウナシ,1/13,*
鉄欠乏,,,8500,名詞,一般,*,*,*,*,*,テツケツボウ,テツケツボウ,1/6,*
右変形性股関節症,,,8500,名詞,一般,*,*,*,*,*,ミギヘンケイセイコカンセツショウ,ミギヘンケイセイコカンセツショウ,1/15,*
反跳痛なし,,,8500,名詞,一般,*,*,*,*,*,ハンチョウツウナシ,ハンチョウツウナシ,1/8,*
冷感なし,,,8500,名詞,一般,*,*,*,*,*,レイカンナシ,レイカンナシ,1/6,*
右白内障,,,8500,名詞,一般,*,*,*,*,*,ミギハクナイショウ,ミギハクナイショウ,1/8,*
腺筋症,,,8500,名詞,一般,*,*,*,*,*,センキンショウ,センキンショウ,1/6,*
低Ａｌｂ血症,,,8500,名詞,一般,*,*,*,*,*,テイアルブミンケッショウ,テイアルブミンケッショウ,1/11,*
むせこみ,,,8500,名詞,一般,*,*,*,*,*,ムセコミ,ムセコミ,1/4,*
胆管結石,,,8500,名詞,一般,*,*,*,*,*,タンカンケッセキ,タンカンケッセキ,1/8,*
月経困難,,,8500,名詞,一般,*,*,*,*,*,ゲッケイコンナン,ゲッケイコンナン,1/8,*
左白内障,,,8500,名詞,一般,*,*,*,*,*,ヒダリハクナイショウ,ヒダリハクナイショウ,1/9,*
外傷痕,,,8500,名詞,一般,*,*,*,*,*,ガイショウコン,ガイショウコン,1/6,*
骨髄抑制期,,,8500,名詞,一般,*,*,*,*,*,コツズイヨクセイキ,コツズイヨクセイキ,1/9,*
抗悪性腫瘍剤加算,,,8500,名詞,一般,*,*,*,*,*,コウアクセイシュヨウザイカサン,コウアクセイシュヨウザイカサン,1/14,*
骨髄浸潤,,,8500,名詞,一般,*,*,*,*,*,コツズイシンジュン,コツズイシンジュン,1/8,*
膨満感,,,8500,名詞,一般,*,*,*,*,*,ボウマンカン,ボウマンカン,1/6,*
深部静脈血栓,,,8500,名詞,一般,*,*,*,*,*,シンブジョウミャクケッセン,シンブジョウミャクケッセン,1/11,*
頸静脈怒張,,,8500,名詞,一般,*,*,*,*,*,ケイジョウミャクドチョウ,ケイジョウミャクドチョウ,1/9,*
眼疾患,,,8500,名詞,一般,*,*,*,*,*,ガンシッカン,ガンシッカン,1/6,*
リンパ球浸潤,,,8500,名詞,一般,*,*,*,*,*,リンパキュウシンジュン,リンパキュウシンジュン,1/9,*
狭窄音,,,8500,名詞,一般,*,*,*,*,*,キョウサクオン,キョウサクオン,1/6,*
膜下出血,,,8500,名詞,一般,*,*,*,*,*,マクカシュッケツ,マクカシュッケツ,1/7,*
拘束性障害,,,8500,名詞,一般,*,*,*,*,*,コウソクセイショウガイ,コウソクセイショウガイ,1/10,*
易出血性,,,8500,名詞,一般,*,*,*,*,*,エキシュッケツセイ,エキシュッケツセイ,1/8,*
湿性嗄声,,,8500,名詞,一般,*,*,*,*,*,シッセイサセイ,シッセイサセイ,1/7,*
梗塞巣,,,8500,名詞,一般,*,*,*,*,*,コウソクソウ,コウソクソウ,1/6,*
肢体不自由,,,8500,名詞,一般,*,*,*,*,*,シタイフジユウ,シタイフジユウ,1/7,*
乳突蜂巣,,,8500,名詞,一般,*,*,*,*,*,ニュウトツホウソウ,ニュウトツホウソウ,1/8,*
出血点,,,8500,名詞,一般,*,*,*,*,*,シュッケツテン,シュッケツテン,1/6,*
嚥下機能障害,,,8500,名詞,一般,*,*,*,*,*,エンゲキノウショウガイ,エンゲキノウショウガイ,1/10,*
胆嚢腺筋腫症,,,8500,名詞,一般,*,*,*,*,*,タンノウセンキンシュショウ,タンノウセンキンシュショウ,1/11,*
しびれる,,,8500,名詞,一般,*,*,*,*,*,シビレル,シビレル,1/4,*
幻覚妄想,,,8500,名詞,一般,*,*,*,*,*,ゲンカクモウソウ,ゲンカクモウソウ,1/8,*
夜間疼痛,,,8500,名詞,一般,*,*,*,*,*,ヤカントウツウ,ヤカントウツウ,1/7,*
感覚障害なし,,,8500,名詞,一般,*,*,*,*,*,カンカクショウガイナシ,カンカクショウガイナシ,1/10,*
充血,,,8500,名詞,一般,*,*,*,*,*,ジュウケツ,ジュウケツ,1/4,*
粗大病変,,,8500,名詞,一般,*,*,*,*,*,ソダイビョウヘン,ソダイビョウヘン,1/7,*
精神発達遅滞,,,8500,名詞,一般,*,*,*,*,*,セイシンハッタツチタイ,セイシンハッタツチタイ,1/11,*
努力呼吸,,,8500,名詞,一般,*,*,*,*,*,ダツリョクコキュウ,ダツリョクコキュウ,1/7,*
残存病変,,,8500,名詞,一般,*,*,*,*,*,ザンゾンビョウヘン,ザンゾンビョウヘン,1/8,*
問題なし,,,8500,名詞,一般,*,*,*,*,*,モンダイナシ,モンダイナシ,1/6,*
不安,,,8500,名詞,一般,*,*,*,*,*,フアン,フアン,1/3,*
腹痛,,,8500,名詞,一般,*,*,*,*,*,フクツウ,フクツウ,1/4,*
高血圧,,,8500,名詞,一般,*,*,*,*,*,コウケツアツ,コウケツアツ,1/6,*
下痢,,,8500,名詞,一般,*,*,*,*,*,ゲリ,ゲリ,1/2,*
ふらつき,,,8500,名詞,一般,*,*,*,*,*,フラツキ,フラツキ,1/4,*
便秘,,,8500,名詞,一般,*,*,*,*,*,ベンピ,ベンピ,1/3,*
腫脹,,,8500,名詞,一般,*,*,*,*,*,シュチョウ,シュチョウ,1/3,*
腹部症状,,,8500,名詞,一般,*,*,*,*,*,フクブショウジョウ,フクブショウジョウ,1/7,*
呼吸苦,,,8500,名詞,一般,*,*,*,*,*,コキュウク,コキュウク,1/4,*
腰痛,,,8500,名詞,一般,*,*,*,*,*,ヨウツウ,ヨウツウ,1/4,*
自覚症状,,,8500,名詞,一般,*,*,*,*,*,ジカクショウジョウ,ジカクショウジョウ,1/7,*
胸部症状,,,8500,名詞,一般,*,*,*,*,*,キョウブショウジョウ,キョウブショウジョウ,1/7,*
合併症,,,8500,名詞,一般,*,*,*,*,*,ガッペイショウ,ガッペイショウ,1/6,*
転倒,,,8500,名詞,一般,*,*,*,*,*,テントウ,テントウ,1/4,*
不眠,,,8500,名詞,一般,*,*,*,*,*,フミン,フミン,1/3,*
狭窄,,,8500,名詞,一般,*,*,*,*,*,キョウサク,キョウサク,1/4,*
発作,,,8500,名詞,一般,*,*,*,*,*,ホッサ,ホッサ,1/3,*
掻痒感,,,8500,名詞,一般,*,*,*,*,*,ソウヨウカン,ソウヨウカン,1/6,*
感染徴候,,,8500,名詞,一般,*,*,*,*,*,カンセンチョウコウ,カンセンチョウコウ,1/8,*
転移,,,8500,名詞,一般,*,*,*,*,*,テンイ,テンイ,1/3,*
